id,value
id_119,[-1204.78031654]
id_120,[-1295.71740711]
id_121,[-1369.45473182]
id_122,[-1240.45005104]
id_123,[-1296.29476812]
id_124,[-1505.13449288]
id_125,[-1183.15998615]
id_126,[-1604.48576241]
id_127,[-1086.25556605]
id_128,[-1075.53047817]
id_129,[-1354.70804645]
id_130,[-1287.2141358]
id_131,[-1348.34161556]
id_132,[-1676.90789734]
id_133,[-1424.80386925]
id_134,[-1443.93449848]
id_135,[-1149.52529668]
id_136,[-1237.37834126]
id_137,[-1354.64462591]
id_138,[-1445.55159966]
id_139,[-1459.40580178]
id_140,[-1509.41928955]
id_141,[-850.897244]
id_142,[-1083.45017273]
id_143,[-1276.00507755]
id_144,[-1266.12444765]
id_145,[-1002.64714]
id_146,[-1563.13602149]
id_147,[-1311.30039905]
id_148,[-1738.21478521]
id_149,[-1818.97966281]
id_150,[-1543.10635934]
id_151,[-2065.40394696]
id_152,[-1591.91397101]
id_153,[-1038.72769522]
id_154,[-1700.296808]
id_155,[-1731.95567513]
id_156,[-1299.54927999]
id_157,[-1207.96786286]
id_158,[-1226.10206446]
id_159,[-1467.60357601]
id_160,[-1998.18443083]
id_161,[-1098.26417793]
id_162,[-1464.11757101]
id_163,[-1083.81073709]
id_164,[-1114.12132435]
id_165,[-1606.29232399]
id_166,[-1543.04185261]
id_167,[-1505.37464128]
id_168,[-2319.34413716]
id_169,[-1906.53270033]
id_170,[-1262.50302166]
id_171,[-1613.31133308]
id_172,[-1603.68161513]
id_173,[-1066.33680638]
id_174,[-2076.39235138]
id_175,[-1513.73754075]
id_176,[-1197.31338738]
id_177,[-1898.28764823]
id_178,[-1696.25527493]
id_179,[-1840.74785128]
id_180,[-1191.32611892]
id_181,[-1241.63587346]
id_182,[-1961.0359821]
id_183,[-1429.49389171]
id_184,[-757.29015742]
id_185,[-1206.80070504]
id_186,[-1604.08872287]
id_187,[-1191.9944342]
id_188,[-1303.45976855]
id_189,[-1099.84778004]
id_190,[-916.65629599]
id_191,[-764.09023625]
id_192,[-1187.7345979]
id_193,[-1977.7035096]
id_194,[-1706.49334634]
id_195,[-1342.25588967]
id_196,[-2191.58599006]
id_197,[-797.62219293]
id_198,[-1410.98318208]
id_199,[-2031.47588898]
id_200,[-1873.23196883]
id_201,[-1480.50398124]
id_202,[-1479.00701592]
id_203,[-898.82242419]
id_204,[-2172.66009065]
id_205,[-1303.16383815]
id_206,[-862.03417813]
id_207,[-1323.46225634]
id_208,[-1835.43965361]
id_209,[-1118.91853532]
id_210,[-1159.56408204]
id_211,[-2143.65922445]
id_212,[-1098.43140722]
id_213,[-1725.87712222]
id_214,[-1398.13226681]
id_215,[-2467.42032311]
id_216,[-1730.43326185]
id_217,[-1853.85135453]
id_218,[-1519.08832588]
id_219,[-1324.12150423]
id_220,[-1147.18844323]
id_221,[-2239.88018094]
id_222,[-1012.49160514]
id_223,[-1563.44514322]
id_224,[-1064.47403433]
id_225,[-909.19441294]
id_226,[-1050.57248722]
id_227,[-1338.75216303]
id_228,[-1256.57468938]
id_229,[-861.24203513]
id_230,[-1138.08581734]
id_231,[-1243.69691281]
id_232,[-1250.39237393]
id_233,[-1046.42286422]
id_234,[-1208.56497043]
id_235,[-1529.89213833]
id_236,[-922.72097825]
id_237,[-891.38285113]
id_238,[-1055.05788384]
id_239,[-1015.0717978]
